Hopital Pierre Rouques,privé (PH),1,4 rue Lasson,75012,PARIS,www.bluets.org,01.53.36.41.00,14,79,5.6,52,2677,50
Institut Montsouris,privé (PH),1,42 boulevard Jourdan,75014,PARIS,www.imm.fr,01.56.61.62.63,17,93,4.1,28,1941,55
Hôpital des Diaconesses,privé (PH),1,12 rue du Sergent Bauchat,75012,PARIS,www.hopital-dcss.org,01.44.74.10.10,17,85,4,37,1998,60
Polyclinique de la Forêt,privé,1,4 rue Lagorsse,77300,FONTAINEBLEAU,www.polyforet.fr,01.64.69.77.78,15,90,5.3,16,660,65
Clinique Gaston Métivet,privé,1,48 rue Alsace Lorraine,94100,ST MAUR DES FOSSES,www.cliniquemetivet.com,01.49.76.76.49,22,83,4.5,20,976,110
Hôpital d'Instruction des Armées,public,1,69 avenue de Paris,94163,ST MANDE,www.hopital-begin.Fr,01.43.98.50.00,15,85,5,16,825,0
Hôpital privé Paul d'Egine,privé,1,4 avenue Marx Dormoy,94500,CHAMPIGNY SUR MARNE,www.gsante.fr,01.49.83.66.00,19,75,4.3,26,1870,85
Hôpital Privé du Nord Parisien,privé,1,3 bd de Lattre de Tassigny,95200,SARCELLES,www.paris-nord.com,01.39.92.70.00,24,89,4.8,34,1489,67
Site Hospitalier de Meulan,public,1,1 rue du Fort,78250,MEULAN,www.Chimm.fr,01.30.91.85.00,20,80,4.6,26,1028,11
Centre Médico-Chirurgical et Obstétrique d'Evry,privé,1,4 avenue de Mousseau,91035,EVRY,www.clinique-mousseau.com,01.60.90.10.10,23,88,4.9,20,1126,93
Clinique du Parisis,privé,1,15 avenue de la Libération,95240,CORMEILLES EN PARISIS,www.clinique-du-parisis.fr,01.34.50.36.36,22,NC,5.5,23,975,85
Hôpital Beaujon,public,1,100 Boulevard du Général Leclerc,92118,CLICHY,www.aphp.fr,01.40.87.50.00,22,92,4.3,50,2084,NC
Polyclinique Vauban,privé,1,135 Avenue Vauban,93190,LIVRY GARGAN,www.clinique-vauban.fr,01.45.09.73.00,22,89,4.2,31,1659,NC
Polyclinique Saint-Jean,privé,1,41 avenue de Corbeil,77000,MELUN,??,08.20.16.07.77,20,58,4.1,26,856,NC
Centre Hospitalier de Dourdan,public,1,2 rue du Potelet,91415,DOURDAN,www.ch-dourdan.fr,01.60.81.58.58,14,52,4.4,15,590,48
Centre Medico-Chirurgical de Vinci,privé,1,95 avenue Parmentier,75011,PARIS,??,08.20.16.45.00,31,76,5,25,768,80
Clinique de Conti,privé,1,3 Chemin des Trois Sources,95290,L'ISLE ADAM,www.clinique-conti.com,01.34.08.15.15,26,94,5.1,25,676,62
Clinique de l'Essonne,privé,1,Boulevard des Champs Elysées,91024,EVRY Cedex,www.cliniquedelessonne.fr,01.60.87.86.00,28,89,4.5,22,1051,86
Clinique de la Muette,privé,1,46 rue Nicolo,75016,PARIS,www.cliniquedelamuette.com,01.40.72.33.33,43,97,4.7,24,1147,250
Clinique Jeanne d'Arc,privé,1,11 Rue Pons Carme,75013,PARIS,www.clinique-jeanne-darc.com,01.40.77.02.02,21,91,4.6,50,1099,150
Clinique Lambert,privé,1,67 avenue Foch,92250,COLOMBES,www.clinique-lambert.fr,01.47.80.73.13,26,76,4.5,24,1142,115
Clinique Les Martinets,privé,1,97 avenue Albert Premier,92500,RUEIL MALMAISON,???,01.47.14.38.00,21,71,4.6,19,716,95
Clinique Louis XVI,privé,1,4 Place Louis XIV,78100,ST GERMAIN EN LAYE,??,01.39.10.26.26,20,88,5.3,25,NC,61
Clinique Saint-Louis,privé,1,1 rue Basset,78300,POISSY,??,01.30.74.88.00,22,85,4.2,26,308,NC
Clinique Sainte-Isabelle,privé,1,24 Boulevard du Château,92200,NEUILLY SUR SEINE,www.clinique-sainte-isabelle.com,01.40.88.44.00,37,96,4.7,28,1116,250
Clinique Sainte-Thérèse l'Enfant Jésus,privé,1,9 rue Gustave Doré,75017,PARIS,??,01.44.01.00.50,36,NC,NC,27,1682,175
Polyclinique La Concorde,privé,1,90 rue Marcel Bourdarias,94140,ALFORTVILLE,??,01.45.18.28.28,27,39,4.5,21,538,100
Hôpital Américain,privé,1,63 Boulevard Victor Hugo,92202,NEUILLY SUR SEINE,www.american-hospital.org,01.46.41.25.25,43,97,4.8,15,686,NC
Hôpital Max Fourestier,public,1,403 Avenue de la République,92014,NANTERRE,??,01.47.69.65.65,13,70,3.9,25,1392,0
Hôpital Privé de l'Ouest Parisien,privé,1,3 Avenue Castiglione Del Lago,78190,TRAPPES,??,01.30.69.45.00,21,82,5,30,1403,NC
Hôpital Privé de Marne-Chantereine,privé,1,77 rue Curie,77177,BROU SUR CHANTEREINE,??,08.20.16.77.00,31,92,4.6,31,924,80
Hôpital Privé du Vert Galant,privé,1,38 rue de Flandre,93290,TREMBLAY EN France,www.hpvg.com,01.49.63.50.50,20,69,4.4,31,971,NC
Hôpital Privé Jacques Cartier,privé,1,6 avenue du Noyer Lambert,91300,MASSY,www.institut-jacques-cartier.com,01.60.13.60.60,20,NC,4.4,18,1101,105
